[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
17.627041	0.098917	0.012750	-0.010333	3.264193	0.261045	0.215883	0.229217	0.203506	0.217611	0.203294	0.210278	0.194090	0.210492	0.208839	0.208060	0.201784	0.201062	0.194419	0.203977	0.203944	0.196476	0.226368	0.305957	0.337265	0.081061	0.178671	0.036186
17.641481	0.098958	0.012833	-0.010583	3.263784	0.261059	0.215867	0.229233	0.203634	0.217603	0.203308	0.210281	0.194081	0.210485	0.208837	0.208061	0.201785	0.201062	0.194417	0.203976	0.203946	0.196491	0.226389	0.305970	0.337410	0.081061	0.178675	0.036173
17.656004	0.098917	0.012792	-0.010583	3.262776	0.261183	0.215663	0.229297	0.203821	0.217585	0.203320	0.210288	0.194077	0.210487	0.208836	0.208062	0.201786	0.201065	0.194416	0.203979	0.203947	0.196521	0.226410	0.305982	0.337535	0.081060	0.178676	0.036157
17.689686	0.098958	0.012625	-0.010500	3.262170	0.261331	0.215722	0.229685	0.204007	0.217645	0.203356	0.210311	0.194085	0.210491	0.208834	0.208070	0.201789	0.201076	0.194419	0.203993	0.203937	0.196533	0.226433	0.306027	0.337522	0.081060	0.178678	0.036110
17.705065	0.098875	0.012708	-0.010500	3.263154	0.261472	0.215919	0.229801	0.204082	0.217701	0.203397	0.210310	0.194091	0.210487	0.208840	0.208073	0.201792	0.201078	0.194429	0.204000	0.203941	0.196528	0.226450	0.306058	0.337532	0.081059	0.178677	0.036088
17.719994	0.098958	0.012792	-0.010750	3.265331	0.261703	0.215964	0.229842	0.204148	0.217730	0.203413	0.210304	0.194095	0.210482	0.208860	0.208076	0.201798	0.201077	0.194443	0.204013	0.203947	0.196526	0.226459	0.306072	0.337543	0.081057	0.178676	0.036069
17.734434	0.098833	0.012917	-0.010500	3.266625	0.261710	0.215883	0.229714	0.204242	0.217751	0.203392	0.210290	0.194091	0.210475	0.208869	0.208076	0.201798	0.201073	0.194447	0.204027	0.203951	0.196529	0.226462	0.306077	0.337527	0.081054	0.178672	0.036052
17.750669	0.098958	0.012833	-0.010333	3.267890	0.262109	0.216046	0.229651	0.204424	0.217782	0.203371	0.210275	0.194084	0.210473	0.208864	0.208072	0.201798	0.201073	0.194447	0.204036	0.203950	0.196538	0.226467	0.306097	0.337517	0.081050	0.178666	0.036032
17.765532	0.098833	0.012792	-0.010500	3.267860	0.262408	0.216181	0.229526	0.204489	0.217813	0.203360	0.210259	0.194075	0.210471	0.208858	0.208068	0.201799	0.201075	0.194441	0.204036	0.203948	0.196542	0.226472	0.306133	0.337573	0.081048	0.178660	0.036014
17.779743	0.098917	0.012792	-0.010667	3.267518	0.262391	0.216103	0.229419	0.204350	0.217804	0.203351	0.210250	0.194069	0.210468	0.208852	0.208067	0.201800	0.201076	0.194436	0.204035	0.203942	0.196536	0.226464	0.306147	0.337647	0.081047	0.178657	0.036001
17.794498	0.098917	0.012875	-0.010417	3.266467	0.262017	0.215846	0.229520	0.204248	0.217767	0.203350	0.210253	0.194065	0.210463	0.208853	0.208070	0.201802	0.201076	0.194432	0.204037	0.203941	0.196536	0.226459	0.306173	0.337719	0.081052	0.178656	0.035993
17.810009	0.098917	0.012875	-0.010417	3.265570	0.261402	0.215595	0.229958	0.204177	0.217749	0.203343	0.210261	0.194062	0.210458	0.208856	0.208074	0.201806	0.201079	0.194431	0.204038	0.203946	0.196543	0.226459	0.306220	0.337775	0.081057	0.178657	0.035992
17.825363	0.099000	0.012833	-0.010417	3.264760	0.260771	0.215383	0.230148	0.204114	0.217775	0.203337	0.210274	0.194064	0.210455	0.208862	0.208080	0.201810	0.201083	0.194431	0.204037	0.203954	0.196552	0.226461	0.306242	0.337807	0.081058	0.178659	0.035997
17.842194	0.098875	0.012708	-0.010333	3.263292	0.260373	0.215193	0.230058	0.203982	0.217749	0.203330	0.210284	0.194072	0.210453	0.208862	0.208081	0.201808	0.201087	0.194429	0.204033	0.203957	0.196557	0.226464	0.306226	0.337799	0.081057	0.178665	0.036001
17.872734	0.098958	0.012750	-0.010500	3.261552	0.260601	0.215628	0.230357	0.203826	0.217674	0.203365	0.210333	0.194095	0.210453	0.208869	0.208084	0.201810	0.201107	0.194431	0.204027	0.203955	0.196557	0.226481	0.306206	0.337783	0.081051	0.178678	0.035997
17.887308	0.098875	0.012833	-0.010500	3.260601	0.260826	0.215891	0.230581	0.203816	0.217633	0.203388	0.210335	0.194102	0.210454	0.208876	0.208085	0.201814	0.201114	0.194434	0.204024	0.203953	0.196559	0.226491	0.306202	0.337752	0.081050	0.178680	0.035989
17.901749	0.098958	0.012792	-0.010333	3.259535	0.260406	0.215948	0.230468	0.203801	0.217581	0.203384	0.210313	0.194101	0.210450	0.208879	0.208082	0.201812	0.201116	0.194432	0.204021	0.203949	0.196554	0.226478	0.306171	0.337695	0.081050	0.178680	0.035979
17.916306	0.099000	0.012667	-0.010333	3.258187	0.259895	0.215794	0.230217	0.203752	0.217540	0.203375	0.210294	0.194095	0.210446	0.208875	0.208078	0.201808	0.201115	0.194429	0.204017	0.203943	0.196539	0.226451	0.306109	0.337602	0.081051	0.178679	0.035968
17.932465	0.098917	0.012833	-0.010833	3.256392	0.259499	0.215635	0.230029	0.203667	0.217551	0.203365	0.210278	0.194086	0.210447	0.208865	0.208077	0.201806	0.201111	0.194427	0.204013	0.203936	0.196522	0.226427	0.306036	0.337500	0.081051	0.178676	0.035956
17.947342	0.098958	0.012750	-0.010500	3.255476	0.259387	0.215478	0.229938	0.203675	0.217633	0.203355	0.210274	0.194083	0.210456	0.208855	0.208077	0.201806	0.201111	0.194425	0.204012	0.203936	0.196519	0.226415	0.305992	0.337413	0.081051	0.178674	0.035942
17.961794	0.099000	0.012833	-0.010500	3.255398	0.259135	0.215395	0.229888	0.203703	0.217742	0.203336	0.210270	0.194085	0.210463	0.208849	0.208076	0.201806	0.201113	0.194424	0.204012	0.203940	0.196527	0.226408	0.305976	0.337333	0.081050	0.178672	0.035929
17.976482	0.098958	0.012792	-0.010333	3.256426	0.259203	0.215537	0.229974	0.203744	0.217837	0.203336	0.210276	0.194090	0.210467	0.208851	0.208078	0.201807	0.201114	0.194425	0.204011	0.203945	0.196541	0.226415	0.306005	0.337286	0.081049	0.178665	0.035917
17.991024	0.098792	0.012750	-0.010417	3.257796	0.259456	0.215960	0.230069	0.203720	0.217876	0.203331	0.210280	0.194091	0.210461	0.208860	0.208084	0.201807	0.201114	0.194425	0.204011	0.203950	0.196547	0.226433	0.306058	0.337307	0.081046	0.178657	0.035905
18.005611	0.098875	0.012875	-0.010333	3.258074	0.259255	0.216140	0.229960	0.203686	0.217906	0.203322	0.210270	0.194083	0.210449	0.208860	0.208083	0.201804	0.201107	0.194421	0.204008	0.203948	0.196539	0.226434	0.306089	0.337334	0.081043	0.178649	0.035895
18.020020	0.098833	0.012667	-0.010500	3.257629	0.258906	0.216449	0.229767	0.203671	0.217903	0.203319	0.210261	0.194076	0.210440	0.208855	0.208078	0.201802	0.201102	0.194419	0.204003	0.203945	0.196528	0.226425	0.306070	0.337317	0.081039	0.178644	0.035886
18.034573	0.098917	0.012792	-0.010417	3.256640	0.258634	0.216766	0.229547	0.203675	0.217867	0.203324	0.210256	0.194069	0.210436	0.208849	0.208074	0.201802	0.201098	0.194418	0.203998	0.203940	0.196516	0.226412	0.306038	0.337275	0.081035	0.178642	0.035877
18.050739	0.099000	0.012875	-0.010417	3.255678	0.258896	0.217432	0.229456	0.203685	0.217879	0.203327	0.210258	0.194075	0.210440	0.208851	0.208074	0.201804	0.201100	0.194417	0.203996	0.203937	0.196507	0.226412	0.306012	0.337242	0.081031	0.178642	0.035867
18.083700	0.099000	0.012708	-0.010292	3.254208	0.258457	0.217099	0.229273	0.203751	0.217866	0.203345	0.210250	0.194084	0.210432	0.208858	0.208074	0.201805	0.201104	0.194414	0.203997	0.203933	0.196505	0.226407	0.305995	0.337193	0.081027	0.178643	0.035858
18.098591	0.098917	0.012917	-0.010500	3.253778	0.258028	0.216549	0.228918	0.203747	0.217799	0.203333	0.210236	0.194082	0.210429	0.208857	0.208072	0.201802	0.201100	0.194412	0.203993	0.203926	0.196499	0.226398	0.305971	0.337163	0.081027	0.178644	0.035858
18.113007	0.098958	0.012750	-0.010417	3.253444	0.257596	0.215887	0.228596	0.203672	0.217739	0.203309	0.210222	0.194077	0.210426	0.208855	0.208068	0.201798	0.201093	0.194408	0.203989	0.203920	0.196489	0.226386	0.305930	0.337117	0.081026	0.178642	0.035863
18.127455	0.098875	0.012833	-0.010417	3.252994	0.257286	0.215336	0.228649	0.203609	0.217716	0.203285	0.210205	0.194068	0.210423	0.208853	0.208066	0.201795	0.201086	0.194402	0.203987	0.203916	0.196481	0.226372	0.305908	0.337087	0.081024	0.178638	0.035881
18.142147	0.098875	0.012958	-0.010750	3.252672	0.257320	0.215085	0.228756	0.203544	0.217751	0.203263	0.210195	0.194062	0.210422	0.208852	0.208067	0.201791	0.201081	0.194397	0.203985	0.203914	0.196480	0.226361	0.305906	0.337070	0.081019	0.178635	0.035916
18.165659	0.098958	0.012792	-0.010417	3.253246	0.257495	0.215502	0.228741	0.203483	0.217838	0.203241	0.210196	0.194065	0.210428	0.208855	0.208068	0.201789	0.201079	0.194396	0.203981	0.203911	0.196483	0.226359	0.305900	0.336985	0.081011	0.178628	0.035988
18.189404	0.098875	0.012667	-0.010333	3.253828	0.257636	0.216265	0.228970	0.203544	0.217878	0.203225	0.210211	0.194065	0.210436	0.208855	0.208067	0.201788	0.201079	0.194397	0.203977	0.203906	0.196485	0.226364	0.305903	0.336890	0.081005	0.178619	0.036052
18.203909	0.098833	0.012667	-0.010500	3.253302	0.257689	0.216708	0.229005	0.203490	0.217825	0.203204	0.210214	0.194062	0.210435	0.208846	0.208064	0.201786	0.201077	0.194397	0.203974	0.203901	0.196479	0.226374	0.305914	0.336857	0.081002	0.178612	0.036080
18.218578	0.099000	0.012625	-0.010833	3.252359	0.257851	0.216938	0.229007	0.203370	0.217769	0.203186	0.210216	0.194062	0.210430	0.208838	0.208059	0.201783	0.201075	0.194396	0.203971	0.203896	0.196470	0.226379	0.305939	0.336825	0.081000	0.178604	0.036100
18.233025	0.098792	0.012667	-0.010417	3.251879	0.258445	0.216908	0.228937	0.203281	0.217719	0.203182	0.210217	0.194060	0.210425	0.208833	0.208052	0.201779	0.201075	0.194395	0.203968	0.203893	0.196465	0.226366	0.305960	0.336812	0.080998	0.178597	0.036114
18.247532	0.098958	0.012708	-0.010667	3.251577	0.259081	0.216545	0.228879	0.203211	0.217676	0.203188	0.210216	0.194060	0.210425	0.208832	0.208048	0.201777	0.201076	0.194398	0.203966	0.203892	0.196463	0.226354	0.305963	0.336816	0.080996	0.178588	0.036122
18.262329	0.098875	0.012750	-0.010333	3.251590	0.259255	0.216012	0.228853	0.203157	0.217626	0.203194	0.210207	0.194058	0.210419	0.208828	0.208042	0.201773	0.201077	0.194399	0.203965	0.203895	0.196463	0.226344	0.305953	0.336832	0.080994	0.178580	0.036123
18.276665	0.098958	0.012833	-0.010333	3.251748	0.259156	0.215710	0.228804	0.203126	0.217598	0.203204	0.210201	0.194056	0.210415	0.208822	0.208039	0.201771	0.201078	0.194400	0.203966	0.203900	0.196465	0.226337	0.305935	0.336865	0.080993	0.178575	0.036121
18.291309	0.098917	0.012667	-0.010333	3.252022	0.259115	0.215563	0.228727	0.203122	0.217635	0.203223	0.210191	0.194051	0.210412	0.208815	0.208038	0.201769	0.201078	0.194403	0.203968	0.203910	0.196472	0.226340	0.305913	0.336910	0.080991	0.178572	0.036115
18.305939	0.098875	0.012583	-0.010500	3.252489	0.259176	0.215378	0.228669	0.203099	0.217628	0.203248	0.210180	0.194048	0.210409	0.208810	0.208037	0.201769	0.201075	0.194404	0.203967	0.203914	0.196478	0.226359	0.305871	0.336948	0.080990	0.178569	0.036107
18.320196	0.098875	0.012667	-0.010417	3.253145	0.259044	0.215130	0.228648	0.203045	0.217534	0.203243	0.210170	0.194048	0.210402	0.208806	0.208033	0.201770	0.201073	0.194402	0.203963	0.203912	0.196480	0.226378	0.305822	0.336969	0.080989	0.178566	0.036095
18.335218	0.098917	0.012958	-0.010500	3.253425	0.258841	0.214873	0.228582	0.202979	0.217457	0.203229	0.210161	0.194050	0.210394	0.208803	0.208029	0.201771	0.201071	0.194401	0.203959	0.203910	0.196477	0.226391	0.305788	0.336986	0.080988	0.178562	0.036082
18.349554	0.098875	0.012792	-0.010667	3.252608	0.258625	0.214579	0.228519	0.202922	0.217405	0.203223	0.210155	0.194048	0.210389	0.208802	0.208025	0.201771	0.201066	0.194402	0.203957	0.203910	0.196469	0.226380	0.305763	0.336977	0.080987	0.178558	0.036067
18.364031	0.098875	0.012750	-0.010417	3.251516	0.258591	0.214309	0.228517	0.202882	0.217391	0.203221	0.210157	0.194044	0.210389	0.208801	0.208024	0.201771	0.201061	0.194401	0.203956	0.203912	0.196461	0.226370	0.305748	0.336977	0.080985	0.178555	0.036051
18.378742	0.099000	0.012583	-0.010333	3.250817	0.258895	0.214143	0.228800	0.202899	0.217379	0.203219	0.210157	0.194042	0.210391	0.208800	0.208024	0.201772	0.201056	0.194400	0.203954	0.203914	0.196459	0.226365	0.305739	0.336983	0.080983	0.178551	0.036032
18.393272	0.098833	0.012708	-0.010417	3.250338	0.259392	0.214087	0.229216	0.202968	0.217383	0.203223	0.210159	0.194043	0.210396	0.208801	0.208028	0.201774	0.201055	0.194401	0.203957	0.203917	0.196467	0.226376	0.305750	0.337041	0.080983	0.178549	0.036016
18.409607	0.099000	0.012750	-0.010500	3.250153	0.259750	0.214518	0.229391	0.203175	0.217411	0.203240	0.210174	0.194046	0.210411	0.208808	0.208038	0.201778	0.201060	0.194405	0.203965	0.203921	0.196483	0.226388	0.305771	0.337147	0.080983	0.178549	0.035999
18.424273	0.098875	0.012792	-0.010333	3.250096	0.259742	0.215016	0.229302	0.203254	0.217422	0.203246	0.210194	0.194048	0.210423	0.208811	0.208044	0.201781	0.201065	0.194407	0.203972	0.203923	0.196490	0.226384	0.305768	0.337208	0.080981	0.178551	0.035983
18.438765	0.098750	0.012833	-0.010333	3.250333	0.259681	0.215522	0.229221	0.203336	0.217444	0.203259	0.210204	0.194060	0.210435	0.208814	0.208049	0.201782	0.201071	0.194408	0.203976	0.203926	0.196497	0.226377	0.305738	0.337202	0.080979	0.178554	0.035968
18.455143	0.098875	0.012667	-0.010583	3.251074	0.259837	0.215830	0.229338	0.203406	0.217510	0.203280	0.210211	0.194065	0.210440	0.208817	0.208054	0.201782	0.201078	0.194409	0.203978	0.203934	0.196506	0.226383	0.305716	0.337173	0.080976	0.178558	0.035951
18.471592	0.098792	0.012792	-0.010667	3.252713	0.260178	0.216290	0.229607	0.203494	0.217606	0.203309	0.210211	0.194065	0.210443	0.208824	0.208057	0.201781	0.201084	0.194411	0.203978	0.203941	0.196523	0.226418	0.305766	0.337168	0.080975	0.178561	0.035933
18.485867	0.098917	0.012833	-0.010500	3.254311	0.260383	0.216723	0.229655	0.203546	0.217637	0.203332	0.210198	0.194067	0.210442	0.208828	0.208057	0.201782	0.201088	0.194412	0.203978	0.203941	0.196535	0.226450	0.305853	0.337167	0.080974	0.178562	0.035917
18.502510	0.098875	0.012667	-0.010583	3.254517	0.260268	0.217103	0.229385	0.203468	0.217699	0.203331	0.210173	0.194065	0.210429	0.208823	0.208055	0.201780	0.201087	0.194409	0.203973	0.203933	0.196534	0.226450	0.305901	0.337180	0.080972	0.178563	0.035900
18.517853	0.098875	0.012667	-0.010333	3.253478	0.260236	0.217319	0.229097	0.203425	0.217814	0.203313	0.210165	0.194061	0.210423	0.208819	0.208055	0.201779	0.201084	0.194407	0.203970	0.203926	0.196523	0.226437	0.305872	0.337203	0.080971	0.178564	0.035886
18.533157	0.098875	0.012750	-0.010333	3.252307	0.260203	0.216964	0.228941	0.203429	0.217875	0.203301	0.210168	0.194060	0.210423	0.208819	0.208055	0.201777	0.201078	0.194407	0.203969	0.203922	0.196513	0.226427	0.305842	0.337182	0.080970	0.178566	0.035873
18.548107	0.098750	0.012750	-0.010500	3.251747	0.260227	0.216478	0.228975	0.203492	0.217933	0.203320	0.210178	0.194070	0.210430	0.208819	0.208053	0.201778	0.201073	0.194408	0.203968	0.203919	0.196506	0.226436	0.305846	0.337161	0.080968	0.178567	0.035860
18.562551	0.099000	0.012750	-0.010417	3.252192	0.260497	0.215982	0.228929	0.203497	0.217935	0.203335	0.210180	0.194084	0.210432	0.208818	0.208050	0.201777	0.201069	0.194410	0.203967	0.203914	0.196500	0.226441	0.305863	0.337189	0.080966	0.178568	0.035847
18.579975	0.098875	0.012708	-0.010500	3.253847	0.261609	0.215812	0.228873	0.203558	0.217896	0.203342	0.210188	0.194094	0.210439	0.208820	0.208050	0.201779	0.201065	0.194412	0.203970	0.203911	0.196501	0.226452	0.305916	0.337274	0.080963	0.178568	0.035831
18.595339	0.098875	0.012792	-0.010500	3.255128	0.262493	0.215851	0.228953	0.203644	0.217840	0.203329	0.210198	0.194095	0.210447	0.208822	0.208052	0.201780	0.201062	0.194411	0.203971	0.203910	0.196509	0.226449	0.305960	0.337318	0.080961	0.178570	0.035819
18.609833	0.098917	0.012750	-0.010500	3.254829	0.262591	0.215802	0.229025	0.203642	0.217757	0.203298	0.210194	0.194090	0.210444	0.208819	0.208049	0.201779	0.201058	0.194407	0.203968	0.203906	0.196507	0.226430	0.305961	0.337262	0.080958	0.178572	0.035810
18.624702	0.098917	0.012750	-0.010333	3.253849	0.262474	0.215722	0.228999	0.203550	0.217684	0.203262	0.210187	0.194080	0.210435	0.208814	0.208046	0.201775	0.201055	0.194402	0.203965	0.203902	0.196497	0.226402	0.305932	0.337198	0.080955	0.178574	0.035802
18.642288	0.098917	0.012750	-0.010417	3.253031	0.262384	0.215573	0.228962	0.203445	0.217624	0.203230	0.210189	0.194071	0.210426	0.208814	0.208049	0.201771	0.201053	0.194399	0.203964	0.203905	0.196486	0.226369	0.305872	0.337213	0.080950	0.178575	0.035793
18.657196	0.098875	0.012625	-0.010750	3.253045	0.261891	0.215438	0.228759	0.203416	0.217578	0.203221	0.210199	0.194065	0.210420	0.208818	0.208052	0.201770	0.201050	0.194400	0.203961	0.203910	0.196481	0.226344	0.305832	0.337280	0.080948	0.178574	0.035787
18.671579	0.098833	0.012583	-0.010500	3.253088	0.261215	0.215336	0.228570	0.203438	0.217530	0.203223	0.210205	0.194062	0.210416	0.208823	0.208053	0.201771	0.201048	0.194403	0.203957	0.203915	0.196474	0.226332	0.305799	0.337320	0.080946	0.178573	0.035782
18.686321	0.098958	0.012833	-0.010333	3.253225	0.260766	0.215235	0.228560	0.203471	0.217517	0.203232	0.210216	0.194065	0.210417	0.208828	0.208057	0.201774	0.201048	0.194414	0.203958	0.203923	0.196470	0.226337	0.305786	0.337325	0.080945	0.178572	0.035779
18.702351	0.098875	0.012625	-0.010333	3.252632	0.260221	0.214859	0.228471	0.203390	0.217474	0.203231	0.210223	0.194060	0.210418	0.208826	0.208057	0.201775	0.201048	0.194419	0.203956	0.203926	0.196457	0.226337	0.305753	0.337279	0.080942	0.178571	0.035777
18.717266	0.098917	0.012792	-0.010500	3.252003	0.259494	0.214456	0.228296	0.203263	0.217399	0.203217	0.210209	0.194050	0.210411	0.208821	0.208052	0.201775	0.201047	0.194415	0.203951	0.203920	0.196440	0.226325	0.305714	0.337208	0.080938	0.178569	0.035776
18.731909	0.098958	0.012917	-0.010750	3.251349	0.258799	0.214150	0.228115	0.203144	0.217323	0.203195	0.210190	0.194036	0.210398	0.208815	0.208044	0.201773	0.201046	0.194410	0.203947	0.203910	0.196429	0.226317	0.305694	0.337145	0.080935	0.178564	0.035777
18.747263	0.098875	0.012708	-0.010583	3.251407	0.258376	0.214075	0.228100	0.203103	0.217321	0.203183	0.210186	0.194030	0.210389	0.208814	0.208041	0.201774	0.201048	0.194407	0.203948	0.203905	0.196432	0.226328	0.305726	0.337146	0.080933	0.178559	0.035780
18.764517	0.098958	0.012750	-0.010500	3.252146	0.258213	0.213990	0.228197	0.203107	0.217365	0.203189	0.210195	0.194036	0.210387	0.208822	0.208045	0.201778	0.201056	0.194411	0.203954	0.203915	0.196455	0.226357	0.305827	0.337191	0.080931	0.178553	0.035786
18.779222	0.098917	0.012833	-0.010333	3.252695	0.258027	0.214091	0.228251	0.203104	0.217375	0.203204	0.210191	0.194041	0.210385	0.208823	0.208048	0.201781	0.201061	0.194416	0.203954	0.203924	0.196468	0.226368	0.305871	0.337207	0.080929	0.178549	0.035797
18.794092	0.098958	0.012750	-0.010500	3.252430	0.258016	0.214254	0.228292	0.203110	0.217356	0.203216	0.210178	0.194042	0.210383	0.208824	0.208048	0.201782	0.201064	0.194417	0.203951	0.203923	0.196470	0.226364	0.305915	0.337220	0.080926	0.178546	0.035822
18.811455	0.098875	0.012792	-0.010333	3.251523	0.258143	0.214444	0.228264	0.203096	0.217307	0.203220	0.210164	0.194040	0.210378	0.208825	0.208047	0.201780	0.201066	0.194415	0.203950	0.203915	0.196473	0.226345	0.305970	0.337200	0.080923	0.178541	0.035867
18.826530	0.098958	0.012667	-0.010333	3.250884	0.258286	0.214349	0.228155	0.203030	0.217285	0.203213	0.210156	0.194037	0.210373	0.208826	0.208045	0.201780	0.201070	0.194412	0.203951	0.203908	0.196473	0.226328	0.305989	0.337171	0.080920	0.178537	0.035916
18.840729	0.098958	0.012625	-0.010333	3.250503	0.258489	0.214154	0.228180	0.203000	0.217297	0.203203	0.210152	0.194035	0.210372	0.208827	0.208043	0.201781	0.201072	0.194409	0.203952	0.203907	0.196467	0.226324	0.305992	0.337139	0.080919	0.178534	0.035959
18.855698	0.099000	0.012750	-0.010500	3.250393	0.259031	0.213936	0.228424	0.203036	0.217369	0.203208	0.210153	0.194038	0.210381	0.208833	0.208043	0.201783	0.201071	0.194408	0.203954	0.203908	0.196459	0.226337	0.305996	0.337120	0.080919	0.178531	0.035999
18.870684	0.098917	0.012792	-0.010750	3.250544	0.259171	0.213809	0.228621	0.203110	0.217406	0.203214	0.210159	0.194045	0.210397	0.208839	0.208046	0.201787	0.201070	0.194407	0.203954	0.203907	0.196455	0.226342	0.305986	0.337102	0.080919	0.178530	0.036026
