[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
14.121138	0.099500	0.014917	-0.010500	3.234607	0.259617	0.218158	0.228685	0.203367	0.217668	0.203320	0.210162	0.194078	0.210435	0.208835	0.208035	0.201803	0.201067	0.194409	0.203960	0.203896	0.196470	0.225461	0.301953	0.337806	0.083183	0.179992	0.035919
14.135762	0.099667	0.014958	-0.010333	3.234504	0.259817	0.217743	0.228591	0.203349	0.217605	0.203313	0.210162	0.194072	0.210444	0.208830	0.208042	0.201804	0.201072	0.194412	0.203960	0.203894	0.196465	0.225448	0.301933	0.337770	0.083175	0.179989	0.035905
14.151066	0.099583	0.015000	-0.010542	3.234578	0.260005	0.217561	0.228638	0.203375	0.217567	0.203310	0.210155	0.194060	0.210442	0.208830	0.208049	0.201802	0.201073	0.194415	0.203962	0.203894	0.196460	0.225448	0.301943	0.337767	0.083167	0.179983	0.035892
14.166410	0.099667	0.014917	-0.010500	3.234837	0.260020	0.217315	0.228713	0.203381	0.217546	0.203302	0.210148	0.194055	0.210436	0.208833	0.208052	0.201800	0.201073	0.194415	0.203962	0.203893	0.196454	0.225451	0.301974	0.337781	0.083161	0.179977	0.035879
14.181360	0.099667	0.014917	-0.010333	3.235260	0.259963	0.217300	0.228835	0.203348	0.217539	0.203299	0.210153	0.194066	0.210438	0.208839	0.208054	0.201804	0.201073	0.194417	0.203968	0.203894	0.196452	0.225467	0.302023	0.337849	0.083155	0.179972	0.035869
14.195787	0.099500	0.014875	-0.010417	3.236068	0.259697	0.217291	0.228789	0.203301	0.217512	0.203310	0.210160	0.194078	0.210436	0.208841	0.208057	0.201808	0.201074	0.194420	0.203973	0.203895	0.196452	0.225482	0.302056	0.337895	0.083150	0.179968	0.035863
14.210187	0.099417	0.014792	-0.010333	3.236877	0.259716	0.217254	0.228835	0.203344	0.217511	0.203358	0.210171	0.194097	0.210435	0.208846	0.208061	0.201814	0.201076	0.194423	0.203977	0.203898	0.196458	0.225502	0.302061	0.337915	0.083147	0.179963	0.035861
14.225008	0.099583	0.014917	-0.010500	3.237360	0.259980	0.217161	0.228959	0.203435	0.217545	0.203413	0.210174	0.194104	0.210430	0.208850	0.208064	0.201817	0.201080	0.194423	0.203980	0.203903	0.196461	0.225514	0.302043	0.337919	0.083143	0.179959	0.035860
14.239439	0.099583	0.014958	-0.010667	3.237414	0.260046	0.217300	0.228964	0.203485	0.217554	0.203415	0.210169	0.194099	0.210423	0.208849	0.208064	0.201814	0.201082	0.194423	0.203979	0.203907	0.196453	0.225516	0.302028	0.337933	0.083139	0.179957	0.035860
14.254060	0.099625	0.014792	-0.010333	3.237262	0.259835	0.217368	0.228961	0.203483	0.217526	0.203391	0.210167	0.194091	0.210420	0.208845	0.208063	0.201810	0.201079	0.194421	0.203981	0.203908	0.196444	0.225512	0.302009	0.337953	0.083133	0.179958	0.035865
14.269366	0.099500	0.014958	-0.010417	3.236889	0.259624	0.217307	0.229073	0.203462	0.217496	0.203378	0.210184	0.194098	0.210428	0.208842	0.208060	0.201809	0.201075	0.194418	0.203982	0.203907	0.196444	0.225504	0.301969	0.337927	0.083128	0.179961	0.035872
14.284710	0.099500	0.014917	-0.010417	3.236864	0.259528	0.217183	0.229359	0.203480	0.217488	0.203368	0.210203	0.194104	0.210440	0.208843	0.208057	0.201811	0.201075	0.194418	0.203981	0.203907	0.196455	0.225501	0.301933	0.337899	0.083123	0.179961	0.035882
14.299725	0.099583	0.014917	-0.010333	3.237145	0.259422	0.217329	0.229844	0.203569	0.217469	0.203369	0.210200	0.194111	0.210449	0.208849	0.208053	0.201814	0.201078	0.194419	0.203978	0.203911	0.196469	0.225507	0.301915	0.337890	0.083117	0.179957	0.035895
14.315227	0.099542	0.014875	-0.010583	3.238177	0.259108	0.217042	0.230125	0.203571	0.217431	0.203351	0.210191	0.194117	0.210448	0.208852	0.208051	0.201815	0.201080	0.194422	0.203975	0.203919	0.196480	0.225511	0.301911	0.337870	0.083112	0.179952	0.035911
14.330309	0.099542	0.014917	-0.010417	3.239269	0.258828	0.216569	0.230196	0.203512	0.217409	0.203326	0.210191	0.194118	0.210449	0.208852	0.208050	0.201815	0.201080	0.194421	0.203972	0.203924	0.196485	0.225509	0.301905	0.337845	0.083107	0.179948	0.035926
14.362711	0.099583	0.014833	-0.010417	3.239331	0.258669	0.216422	0.229739	0.203457	0.217431	0.203295	0.210193	0.194100	0.210447	0.208860	0.208048	0.201814	0.201073	0.194421	0.203963	0.203924	0.196467	0.225515	0.301921	0.337795	0.083098	0.179944	0.035969
14.379351	0.099375	0.014958	-0.010750	3.238610	0.258370	0.216251	0.229396	0.203414	0.217418	0.203283	0.210184	0.194088	0.210439	0.208858	0.208046	0.201810	0.201070	0.194420	0.203959	0.203920	0.196457	0.225511	0.301898	0.337765	0.083093	0.179944	0.036012
14.396026	0.099583	0.014917	-0.010500	3.238094	0.258310	0.216036	0.229149	0.203403	0.217437	0.203282	0.210181	0.194082	0.210430	0.208854	0.208051	0.201806	0.201071	0.194421	0.203960	0.203922	0.196460	0.225504	0.301867	0.337774	0.083087	0.179942	0.036087
14.410521	0.099542	0.014958	-0.010500	3.238147	0.258948	0.215890	0.229041	0.203442	0.217478	0.203287	0.210180	0.194083	0.210424	0.208851	0.208056	0.201806	0.201073	0.194426	0.203964	0.203925	0.196481	0.225525	0.301871	0.337839	0.083082	0.179937	0.036167
14.425014	0.099417	0.014958	-0.010500	3.238259	0.260030	0.215797	0.229003	0.203407	0.217470	0.203285	0.210176	0.194079	0.210418	0.208850	0.208056	0.201804	0.201072	0.194428	0.203965	0.203925	0.196499	0.225557	0.301907	0.337912	0.083076	0.179930	0.036248
14.439834	0.099583	0.014792	-0.010333	3.238448	0.260759	0.215693	0.228974	0.203314	0.217438	0.203287	0.210170	0.194079	0.210415	0.208849	0.208051	0.201801	0.201067	0.194430	0.203966	0.203922	0.196505	0.225566	0.301910	0.337964	0.083071	0.179921	0.036321
14.454101	0.099667	0.014708	-0.010500	3.238489	0.260748	0.215967	0.228973	0.203331	0.217427	0.203305	0.210166	0.194078	0.210415	0.208849	0.208050	0.201800	0.201066	0.194431	0.203968	0.203920	0.196502	0.225555	0.301903	0.337936	0.083066	0.179913	0.036377
14.468824	0.099583	0.014917	-0.010333	3.238207	0.260444	0.216145	0.228994	0.203399	0.217420	0.203308	0.210167	0.194080	0.210418	0.208848	0.208050	0.201800	0.201064	0.194433	0.203970	0.203920	0.196498	0.225549	0.301912	0.337909	0.083062	0.179904	0.036429
14.484329	0.099542	0.014792	-0.010333	3.237258	0.260172	0.216024	0.228926	0.203404	0.217415	0.203294	0.210185	0.194084	0.210422	0.208845	0.208049	0.201804	0.201063	0.194436	0.203971	0.203922	0.196499	0.225551	0.301936	0.337902	0.083056	0.179896	0.036471
14.499666	0.099500	0.014833	-0.010417	3.235970	0.259774	0.215629	0.228768	0.203288	0.217381	0.203277	0.210193	0.194084	0.210428	0.208842	0.208049	0.201807	0.201060	0.194435	0.203971	0.203924	0.196494	0.225556	0.301934	0.337881	0.083049	0.179890	0.036503
14.514290	0.099625	0.014875	-0.010417	3.235020	0.259488	0.215310	0.228614	0.203170	0.217333	0.203262	0.210180	0.194077	0.210429	0.208841	0.208051	0.201806	0.201061	0.194432	0.203970	0.203924	0.196486	0.225566	0.301914	0.337831	0.083045	0.179887	0.036527
14.530314	0.099375	0.014750	-0.010333	3.235095	0.259615	0.214901	0.228525	0.203100	0.217305	0.203241	0.210164	0.194069	0.210428	0.208839	0.208047	0.201803	0.201059	0.194430	0.203968	0.203922	0.196479	0.225578	0.301908	0.337786	0.083041	0.179884	0.036544
14.544973	0.099458	0.014917	-0.010417	3.235698	0.260639	0.214561	0.228535	0.203096	0.217310	0.203227	0.210154	0.194062	0.210430	0.208839	0.208041	0.201802	0.201059	0.194430	0.203965	0.203923	0.196475	0.225577	0.301909	0.337759	0.083038	0.179884	0.036554
14.559954	0.099625	0.014792	-0.010333	3.236894	0.261752	0.214396	0.228507	0.203120	0.217373	0.203225	0.210149	0.194059	0.210448	0.208840	0.208043	0.201805	0.201062	0.194433	0.203965	0.203928	0.196477	0.225572	0.301933	0.337768	0.083034	0.179884	0.036562
14.574840	0.099375	0.014917	-0.010333	3.237918	0.262365	0.214704	0.228655	0.203174	0.217451	0.203229	0.210148	0.194057	0.210461	0.208841	0.208046	0.201808	0.201067	0.194440	0.203969	0.203936	0.196485	0.225577	0.301972	0.337791	0.083029	0.179884	0.036570
14.590633	0.099625	0.014792	-0.010500	3.238285	0.262719	0.215265	0.228906	0.203296	0.217529	0.203235	0.210160	0.194056	0.210469	0.208838	0.208048	0.201810	0.201072	0.194447	0.203974	0.203942	0.196497	0.225592	0.301996	0.337862	0.083024	0.179884	0.036579
14.624987	0.099500	0.014792	-0.010333	3.238245	0.262004	0.216515	0.229652	0.203665	0.217761	0.203291	0.210224	0.194072	0.210479	0.208843	0.208054	0.201818	0.201079	0.194457	0.203981	0.203952	0.196512	0.225586	0.302039	0.337994	0.083012	0.179884	0.036593
14.639647	0.099417	0.014667	-0.010583	3.238601	0.261566	0.217195	0.230018	0.203781	0.217781	0.203299	0.210246	0.194080	0.210482	0.208842	0.208059	0.201818	0.201083	0.194459	0.203981	0.203954	0.196512	0.225572	0.302102	0.338075	0.083007	0.179882	0.036597
14.654661	0.099625	0.014833	-0.010500	3.238664	0.261292	0.217040	0.230079	0.203721	0.217787	0.203294	0.210245	0.194080	0.210479	0.208832	0.208064	0.201813	0.201083	0.194451	0.203979	0.203951	0.196507	0.225558	0.302152	0.338175	0.083002	0.179879	0.036603
14.669449	0.099625	0.014792	-0.010333	3.238557	0.261196	0.216585	0.229841	0.203587	0.217823	0.203283	0.210229	0.194073	0.210467	0.208821	0.208060	0.201807	0.201079	0.194441	0.203976	0.203947	0.196496	0.225547	0.302135	0.338223	0.082999	0.179874	0.036612
14.685307	0.099583	0.014708	-0.010333	3.238075	0.261049	0.216118	0.229576	0.203498	0.217908	0.203269	0.210211	0.194072	0.210456	0.208815	0.208057	0.201802	0.201075	0.194433	0.203974	0.203943	0.196487	0.225541	0.302115	0.338239	0.082995	0.179868	0.036623
14.700191	0.099583	0.014792	-0.010583	3.236654	0.260360	0.215652	0.229317	0.203398	0.217873	0.203253	0.210192	0.194073	0.210447	0.208815	0.208053	0.201799	0.201073	0.194428	0.203974	0.203932	0.196477	0.225536	0.302091	0.338205	0.082990	0.179862	0.036634
14.714298	0.099500	0.014833	-0.010500	3.235822	0.259736	0.215514	0.229171	0.203302	0.217817	0.203240	0.210181	0.194073	0.210441	0.208814	0.208049	0.201798	0.201071	0.194424	0.203974	0.203924	0.196470	0.225533	0.302080	0.338178	0.082985	0.179856	0.036643
14.730677	0.099583	0.014833	-0.010333	3.235085	0.259330	0.215552	0.229041	0.203185	0.217837	0.203227	0.210183	0.194077	0.210434	0.208812	0.208048	0.201798	0.201071	0.194422	0.203971	0.203920	0.196466	0.225546	0.302086	0.338169	0.082982	0.179850	0.036657
14.745527	0.099458	0.014667	-0.010417	3.234319	0.259304	0.215502	0.228957	0.203104	0.217903	0.203224	0.210194	0.194091	0.210430	0.208811	0.208047	0.201796	0.201071	0.194421	0.203967	0.203916	0.196462	0.225557	0.302083	0.338143	0.082980	0.179847	0.036673
14.768993	0.099625	0.014750	-0.010333	3.233614	0.258876	0.215398	0.228735	0.203025	0.217846	0.203218	0.210194	0.194101	0.210432	0.208814	0.208043	0.201792	0.201068	0.194420	0.203965	0.203913	0.196456	0.225555	0.302040	0.338062	0.082977	0.179846	0.036706
14.794024	0.099583	0.014792	-0.010292	3.234075	0.258676	0.215765	0.228627	0.203087	0.217789	0.203213	0.210190	0.194100	0.210442	0.208822	0.208042	0.201796	0.201068	0.194422	0.203973	0.203922	0.196478	0.225579	0.302016	0.338035	0.082974	0.179850	0.036744
14.809067	0.099583	0.014667	-0.010417	3.234374	0.258878	0.216067	0.228648	0.203199	0.217796	0.203220	0.210192	0.194102	0.210454	0.208829	0.208046	0.201807	0.201073	0.194424	0.203979	0.203928	0.196497	0.225598	0.302025	0.338060	0.082970	0.179854	0.036769
14.823689	0.099542	0.014667	-0.010333	3.234217	0.258950	0.216165	0.228658	0.203266	0.217776	0.203224	0.210187	0.194100	0.210456	0.208834	0.208047	0.201813	0.201073	0.194425	0.203978	0.203928	0.196503	0.225600	0.302039	0.338062	0.082966	0.179856	0.036792
14.838350	0.099625	0.014792	-0.010333	3.234112	0.258987	0.216116	0.228676	0.203294	0.217741	0.203237	0.210177	0.194100	0.210449	0.208838	0.208044	0.201811	0.201070	0.194425	0.203974	0.203925	0.196495	0.225587	0.302041	0.338055	0.082960	0.179858	0.036817
14.852585	0.099625	0.014833	-0.010333	3.234136	0.258916	0.215979	0.228575	0.203345	0.217690	0.203258	0.210176	0.194100	0.210444	0.208842	0.208039	0.201807	0.201067	0.194422	0.203969	0.203920	0.196481	0.225574	0.302025	0.338033	0.082956	0.179858	0.036842
14.867469	0.099583	0.014792	-0.010333	3.233803	0.258669	0.215779	0.228420	0.203340	0.217628	0.203274	0.210172	0.194095	0.210440	0.208843	0.208036	0.201804	0.201064	0.194419	0.203965	0.203916	0.196472	0.225558	0.301997	0.338005	0.082950	0.179858	0.036873
14.881964	0.099583	0.014792	-0.010417	3.233428	0.258451	0.215605	0.228318	0.203309	0.217565	0.203280	0.210164	0.194084	0.210443	0.208845	0.208034	0.201805	0.201062	0.194418	0.203962	0.203914	0.196467	0.225541	0.301960	0.337976	0.082945	0.179855	0.036905
14.896394	0.099625	0.014708	-0.010333	3.233474	0.258577	0.215475	0.228372	0.203298	0.217530	0.203289	0.210164	0.194080	0.210448	0.208851	0.208035	0.201810	0.201064	0.194421	0.203963	0.203913	0.196468	0.225533	0.301928	0.337973	0.082940	0.179849	0.036938
14.912321	0.099500	0.014708	-0.010333	3.234077	0.258871	0.215192	0.228437	0.203335	0.217518	0.203327	0.210178	0.194082	0.210453	0.208863	0.208039	0.201815	0.201069	0.194426	0.203964	0.203913	0.196468	0.225529	0.301900	0.337992	0.082936	0.179841	0.036977
14.927332	0.099542	0.014708	-0.010500	3.234751	0.259178	0.215178	0.228449	0.203433	0.217541	0.203381	0.210196	0.194093	0.210457	0.208876	0.208044	0.201820	0.201077	0.194431	0.203968	0.203919	0.196477	0.225533	0.301926	0.338046	0.082930	0.179834	0.037019
14.942025	0.099500	0.014750	-0.010458	3.235700	0.259913	0.216286	0.228761	0.203693	0.217611	0.203420	0.210210	0.194111	0.210465	0.208890	0.208049	0.201831	0.201084	0.194439	0.203979	0.203933	0.196491	0.225544	0.302021	0.338141	0.082926	0.179829	0.037074
14.956650	0.099667	0.014708	-0.010500	3.237947	0.260306	0.217322	0.229265	0.204107	0.217729	0.203443	0.210225	0.194131	0.210479	0.208901	0.208058	0.201842	0.201088	0.194444	0.203989	0.203945	0.196504	0.225558	0.302082	0.338207	0.082924	0.179825	0.037129
14.970850	0.099667	0.014625	-0.010333	3.240089	0.260227	0.217516	0.229705	0.204282	0.217779	0.203448	0.210232	0.194139	0.210478	0.208899	0.208073	0.201844	0.201093	0.194444	0.203995	0.203943	0.196506	0.225554	0.302102	0.338207	0.082921	0.179822	0.037181
14.985833	0.099500	0.014750	-0.010333	3.240642	0.259806	0.217561	0.230044	0.204351	0.217798	0.203426	0.210223	0.194132	0.210470	0.208889	0.208079	0.201839	0.201095	0.194442	0.203995	0.203935	0.196501	0.225546	0.302089	0.338175	0.082916	0.179818	0.037234
15.000267	0.099500	0.014875	-0.010500	3.240597	0.259683	0.217722	0.230174	0.204256	0.217819	0.203403	0.210212	0.194114	0.210456	0.208878	0.208075	0.201832	0.201091	0.194439	0.203990	0.203925	0.196488	0.225543	0.302057	0.338124	0.082912	0.179815	0.037290
15.014662	0.099500	0.014750	-0.010417	3.240464	0.259796	0.217536	0.230250	0.204151	0.217834	0.203393	0.210208	0.194101	0.210444	0.208872	0.208070	0.201830	0.201084	0.194437	0.203982	0.203918	0.196481	0.225548	0.302020	0.338083	0.082908	0.179812	0.037350
15.030719	0.099375	0.014708	-0.010500	3.239693	0.259806	0.216980	0.230045	0.204082	0.217824	0.203367	0.210198	0.194090	0.210435	0.208864	0.208066	0.201828	0.201078	0.194436	0.203975	0.203912	0.196473	0.225551	0.301989	0.338047	0.082904	0.179807	0.037423
15.045602	0.099417	0.014708	-0.010417	3.239303	0.259772	0.216603	0.229874	0.204052	0.217788	0.203345	0.210193	0.194081	0.210431	0.208858	0.208065	0.201828	0.201076	0.194434	0.203971	0.203907	0.196463	0.225545	0.301977	0.338045	0.082899	0.179802	0.037494
15.060261	0.099375	0.014792	-0.010500	3.239031	0.259910	0.216506	0.229846	0.204012	0.217743	0.203351	0.210197	0.194072	0.210432	0.208855	0.208064	0.201830	0.201075	0.194432	0.203970	0.203907	0.196454	0.225545	0.301992	0.338115	0.082892	0.179798	0.037571
15.074984	0.099500	0.014750	-0.010500	3.238053	0.259974	0.216356	0.229799	0.203965	0.217671	0.203371	0.210207	0.194060	0.210432	0.208854	0.208063	0.201831	0.201073	0.194430	0.203971	0.203909	0.196447	0.225547	0.302000	0.338186	0.082886	0.179795	0.037655
15.089219	0.099500	0.014583	-0.010500	3.237352	0.259778	0.216260	0.229630	0.203891	0.217637	0.203360	0.210210	0.194050	0.210427	0.208846	0.208059	0.201828	0.201070	0.194430	0.203970	0.203908	0.196441	0.225544	0.301983	0.338237	0.082882	0.179795	0.037729
15.104164	0.099542	0.014542	-0.010500	3.237557	0.259981	0.216303	0.229437	0.203824	0.217641	0.203343	0.210217	0.194042	0.210426	0.208840	0.208055	0.201824	0.201068	0.194429	0.203969	0.203904	0.196443	0.225536	0.301966	0.338266	0.082878	0.179797	0.037806
15.118990	0.099417	0.014500	-0.010583	3.237763	0.260617	0.216255	0.229319	0.203687	0.217666	0.203335	0.210226	0.194040	0.210431	0.208837	0.208054	0.201824	0.201074	0.194428	0.203974	0.203903	0.196447	0.225527	0.301954	0.338257	0.082875	0.179799	0.037878
15.134817	0.099500	0.014667	-0.010667	3.236865	0.260464	0.215865	0.229076	0.203539	0.217638	0.203331	0.210235	0.194041	0.210436	0.208835	0.208054	0.201828	0.201080	0.194426	0.203981	0.203904	0.196447	0.225515	0.301942	0.338220	0.082871	0.179801	0.037953
15.149669	0.099542	0.014667	-0.010583	3.235463	0.260165	0.215430	0.228856	0.203433	0.217580	0.203331	0.210238	0.194046	0.210438	0.208830	0.208055	0.201830	0.201078	0.194423	0.203983	0.203905	0.196444	0.225507	0.301937	0.338191	0.082867	0.179802	0.038017
15.163904	0.099583	0.014750	-0.010500	3.234473	0.260066	0.215066	0.228815	0.203374	0.217521	0.203334	0.210235	0.194051	0.210439	0.208823	0.208057	0.201828	0.201074	0.194421	0.203982	0.203906	0.196457	0.225512	0.301947	0.338189	0.082863	0.179803	0.038066
15.178625	0.099542	0.014542	-0.010333	3.233706	0.259907	0.214782	0.228863	0.203291	0.217449	0.203328	0.210223	0.194056	0.210436	0.208817	0.208054	0.201823	0.201072	0.194419	0.203980	0.203907	0.196472	0.225522	0.301951	0.338175	0.082860	0.179804	0.038111
15.193217	0.099500	0.014625	-0.010583	3.232656	0.259288	0.214565	0.228637	0.203217	0.217380	0.203310	0.210208	0.194056	0.210430	0.208813	0.208050	0.201818	0.201073	0.194415	0.203977	0.203905	0.196470	0.225515	0.301927	0.338146	0.082858	0.179805	0.038155
15.207455	0.099542	0.014583	-0.010667	3.232530	0.259041	0.214642	0.228473	0.203234	0.217368	0.203303	0.210204	0.194061	0.210427	0.208817	0.208047	0.201817	0.201080	0.194413	0.203975	0.203905	0.196470	0.225514	0.301927	0.338137	0.082856	0.179806	0.038197
15.224028	0.099542	0.014542	-0.010333	3.232841	0.259257	0.214986	0.228440	0.203342	0.217457	0.203311	0.210205	0.194078	0.210423	0.208829	0.208046	0.201818	0.201087	0.194415	0.203977	0.203908	0.196470	0.225523	0.301930	0.338118	0.082853	0.179804	0.038266
15.238686	0.099458	0.014625	-0.010417	3.233567	0.259535	0.215315	0.228656	0.203389	0.217557	0.203304	0.210203	0.194086	0.210420	0.208839	0.208046	0.201817	0.201086	0.194418	0.203981	0.203912	0.196479	0.225534	0.301938	0.338115	0.082849	0.179803	0.038338
15.253083	0.099333	0.014708	-0.010333	3.234395	0.259631	0.215559	0.228826	0.203341	0.217582	0.203283	0.210194	0.194079	0.210418	0.208842	0.208045	0.201816	0.201082	0.194414	0.203983	0.203908	0.196482	0.225538	0.301942	0.338124	0.082845	0.179801	0.038414
15.267904	0.099542	0.014583	-0.010583	3.235168	0.259547	0.215586	0.228855	0.203299	0.217576	0.203270	0.210191	0.194070	0.210421	0.208840	0.208045	0.201815	0.201077	0.194413	0.203983	0.203907	0.196482	0.225542	0.301955	0.338169	0.082840	0.179798	0.038486
15.282236	0.099375	0.014708	-0.010333	3.236235	0.259497	0.215532	0.228875	0.203307	0.217576	0.203276	0.210196	0.194071	0.210430	0.208841	0.208048	0.201816	0.201075	0.194415	0.203983	0.203914	0.196478	0.225550	0.301952	0.338202	0.082834	0.179794	0.038550
15.296858	0.099583	0.014667	-0.010333	3.237019	0.259587	0.215849	0.229032	0.203394	0.217591	0.203309	0.210201	0.194084	0.210443	0.208844	0.208055	0.201816	0.201072	0.194420	0.203986	0.203920	0.196473	0.225559	0.301918	0.338233	0.082827	0.179788	0.038605
15.311550	0.099500	0.014667	-0.010500	3.237526	0.259856	0.216270	0.228940	0.203416	0.217586	0.203325	0.210195	0.194091	0.210447	0.208848	0.208061	0.201816	0.201071	0.194421	0.203987	0.203914	0.196463	0.225558	0.301867	0.338215	0.082822	0.179780	0.038650
15.325754	0.099500	0.014625	-0.010417	3.237777	0.259905	0.216337	0.228710	0.203327	0.217590	0.203318	0.210181	0.194095	0.210452	0.208849	0.208070	0.201816	0.201075	0.194423	0.203988	0.203908	0.196452	0.225540	0.301824	0.338173	0.082818	0.179771	0.038687
15.342360	0.099375	0.014542	-0.010500	3.237865	0.259708	0.215927	0.228432	0.203197	0.217602	0.203304	0.210157	0.194094	0.210455	0.208851	0.208078	0.201819	0.201079	0.194422	0.203983	0.203902	0.196438	0.225522	0.301784	0.338119	0.082813	0.179760	0.038731
